,asset,date,daily_interest
0,USDT,2025-01-23,11.316406272
1,USDT,2025-01-23,11.336084735999998
2,USDT,2025-01-23,11.332170768
3,USDT,2025-01-23,11.359777032000002
4,USDT,2025-01-23,11.493966216
5,USDT,2025-01-23,11.520059627999998
6,USDT,2025-01-23,11.54683194
7,USDT,2025-01-23,11.561511072
8,USDT,2025-01-23,11.548552403999999
9,USDT,2025-01-23,11.548959744
10,USDT,2025-01-23,11.556854256
11,USDT,2025-01-23,11.526670800000002
12,USDT,2025-01-23,11.492440224
13,USDT,2025-01-23,11.551022724
14,USDT,2025-01-23,11.513981939999999
15,USDT,2025-01-23,11.602850388
16,USDT,2025-01-22,11.614495056
17,USDT,2025-01-22,11.605254132
18,USDT,2025-01-22,11.63829072
19,USDT,2025-01-22,11.655085392
20,USDT,2025-01-22,11.61789306
21,USDT,2025-01-22,11.648955144000002
22,USDT,2025-01-22,11.691754751999998
23,USDT,2025-01-22,11.674185696
24,USDT,2025-01-22,11.722359564
25,USDT,2025-01-22,11.719713168
26,USDT,2025-01-22,11.675541744
27,USDT,2025-01-22,11.763956424000002
28,USDT,2025-01-22,11.77341372
29,USDT,2025-01-22,11.761842636
30,USDT,2025-01-22,11.814082895999999
31,USDT,2025-01-22,11.788861104
32,USDT,2025-01-22,11.806087644
33,USDT,2025-01-22,11.840899884
34,USDT,2025-01-22,11.8131009
35,USDT,2025-01-22,11.887300728
36,USDT,2025-01-22,11.935025207999999
37,USDT,2025-01-22,11.910265944
38,USDT,2025-01-22,11.804229648
39,USDT,2025-01-22,11.714836476000002
40,USDT,2025-01-21,11.693653920000001
41,USDT,2025-01-21,11.717311175999999
42,USDT,2025-01-21,11.738854644
43,USDT,2025-01-21,11.750819928
44,USDT,2025-01-21,11.648659056
45,USDT,2025-01-21,11.648362967999999
46,USDT,2025-01-21,11.632912956
47,USDT,2025-01-21,11.634536184
48,USDT,2025-01-21,11.628709908000001
49,USDT,2025-01-21,11.605538832
50,USDT,2025-01-21,11.637227256
51,USDT,2025-01-21,11.690975988
52,USDT,2025-01-21,11.710801620000002
53,USDT,2025-01-21,11.734315212
54,USDT,2025-01-21,11.77678194
55,USDT,2025-01-21,11.823485004
56,USDT,2025-01-21,11.921285148
57,USDT,2025-01-21,11.886809292000002
58,USDT,2025-01-21,11.976901512000001
59,USDT,2025-01-21,11.95415004
60,USDT,2025-01-21,12.003745656000001
61,USDT,2025-01-21,11.941973639999999
62,USDT,2025-01-21,32.668738956
63,USDT,2025-01-21,15.258316044
64,USDT,2025-01-20,39.318328812
65,USDT,2025-01-20,30.346671443999995
66,USDT,2025-01-20,12.092840112
67,USDT,2025-01-20,33.374803715999995
68,USDT,2025-01-20,12.065098944
69,USDT,2025-01-20,11.930205456
70,USDT,2025-01-20,11.870979096
71,USDT,2025-01-20,11.762906976
72,USDT,2025-01-20,11.566618151999998
73,USDT,2025-01-20,11.199358656
74,USDT,2025-01-20,11.157840636000001
75,USDT,2025-01-20,11.169480924
76,USDT,2025-01-20,11.155731228000002
77,USDT,2025-01-20,11.130369276
78,USDT,2025-01-20,11.102989896
79,USDT,2025-01-20,11.198291688
80,USDT,2025-01-20,11.182734803999999
81,USDT,2025-01-20,11.280623424000002
82,USDT,2025-01-20,11.580694595999999
83,USDT,2025-01-20,11.55902148
84,USDT,2025-01-20,11.49034746
85,USDT,2025-01-20,11.444518644
86,USDT,2025-01-20,11.382325272
87,USDT,2025-01-20,11.385258996
88,USDT,2025-01-19,11.360808959999998
89,USDT,2025-01-19,11.257546956
90,USDT,2025-01-19,11.188167756
91,USDT,2025-01-19,11.113289904000002
92,USDT,2025-01-19,11.153005992
93,USDT,2025-01-19,11.200027043999999
